Image,MS,Qscore
S388-13-t10_01.jpg,0.85,0.535806
S429-05-t10_01.jpg,0.17,0.525104
S388-04-t10_01.jpg,0.7,0.5405132
S513-01-t10_01.jpg,0.71,0.47366038
S027-01-t10_01.jpg,0.19,0.48717567
S473-01-t10_01.jpg,0.48,0.527854
S507-04-t10_01.jpg,0.3,0.52870786
S395-01-t10_01.jpg,0.85,0.5258241
S491-01-t10_01.jpg,0.79,0.50835323
S426-02-t10_02.jpg,0.17,0.4887925
S309-01-t10_01.jpg,0.71,0.5311705
S095-02-t10_01.jpg,0.33,0.44517788
S054-02-t10_01.jpg,0.84,0.5091803
S495-02-t10_01.jpg,0.75,0.49884966
S493-01-t10_01.jpg,0.85,0.5289804
S411-06-t10_03.jpg,0.96,0.45092267
S044-02-t10_01.jpg,0.58,0.5112405
S382-05-t10_01.jpg,0.82,0.53662354
S133-02-t10_01.jpg,0.79,0.47198123
S254-01-t10_01.jpg,0.63,0.54603636
S388-17-t10_01.jpg,0.77,0.4303396
S429-10-t10_01.jpg,0.72,0.49758983
S008-01-t10_01.jpg,0.83,0.46078917
S512-01-t10_01.jpg,0.73,0.5534644
S391-02-t10_01.jpg,0.76,0.5216821
S423-02-t10_01.jpg,0.85,0.5349267
S425-07-t10_01.jpg,0.93,0.553427
S198-02-t10_01.jpg,0.85,0.5289247
S288-03-t10_01.jpg,0.87,0.44922873
S296-09-t10_01.jpg,0.85,0.5079947
S404-05-t10_01.jpg,0.76,0.51348
S273-03-t10_01.jpg,0.66,0.46495035
S375-02-t10_01.jpg,0.86,0.4432342
S045-01-t10_01.jpg,0.15,0.5045051
S148-03-t10_01.jpg,0.87,0.52168167
S316-04-t10_01.jpg,0.76,0.5006276
S023-02-t10_01.jpg,0.81,0.4940806
S228-01-t10_01.jpg,0.18,0.46746203
S240-02-t10_01.jpg,0.9,0.52985644
S185-02-t10_01.jpg,0.4,0.42877242
S321-02-t10_01.jpg,0.66,0.43076372
S427-02-t10_01.jpg,0.82,0.5361017
S280-02-t10_01.jpg,0.87,0.5432579
S468-01-t10_02.jpg,0.19,0.5005226
S022-02-t10_01.jpg,0.58,0.46921316
S324-01-t10_01.jpg,0.93,0.48282254
S132-02-t10_01.jpg,0.43,0.45213532
S044-07-t10_01.jpg,0.65,0.5089053
S300-01-t10_01.jpg,0.43,0.38078153
S484-02-t10_01.jpg,0.36,0.45362654
S171-07-t10_01.jpg,0.83,0.4606794
S401-07-t10_01.jpg,0.24,0.43467963
S415-03-t10_01.jpg,0.78,0.559978
S440-01-t10_01.jpg,0.82,0.47628427
S412-02-t10_01.jpg,0.73,0.5099442
S447-04-t10_01.jpg,0.89,0.51002973
S259-01-t10_01.jpg,0.28,0.46866643
S480-03-t10_01.jpg,0.78,0.49006334
S514-01-t10_01.jpg,0.11,0.50339526
S419-07-t10_01.jpg,0.92,0.42819914
S190-01-t10_01.jpg,0.89,0.4852961
S460-02-t10_01.jpg,0.22,0.51919264
S163-01-t10_01.jpg,0.57,0.50608265
S364-01-t10_01.jpg,0.8,0.4800943
S468-02-t10_01.jpg,0.33,0.5001009
S381-01-t10_01.jpg,0.64,0.4471834
S425-05-t10_01.jpg,0.77,0.52959824
S443-06-t10_01.jpg,0.83,0.50961024
S132-01-t10_01.jpg,0.43,0.4457225
S193-02-t10_01.jpg,0.89,0.503624
S396-06-t10_01.jpg,0.84,0.48985854
S414-09-t10_01.jpg,0.59,0.5148154
S243-07-t10_01.jpg,0.82,0.5080666
S148-04-t10_01.jpg,0.87,0.50235426
S174-04-t10_01.jpg,0.83,0.554585
S352-04-t10_01.jpg,0.81,0.4283321
S015-02-t10_01.jpg,0.65,0.43566194
S432-02-t10_01.jpg,0.92,0.40565923
S442-02-t10_01.jpg,0.77,0.4790599
S202-04-t10_01.jpg,0.79,0.5579072
S243-06-t10_01.jpg,0.9,0.5544084
S171-08-t10_01.jpg,0.83,0.45652318
S453-06-t10_01.jpg,0.58,0.5006424
S487-01-t10_02.jpg,0.15,0.47706988
S316-07-t10_01.jpg,0.89,0.46996045
S464-01-t10_02.jpg,0.72,0.4311432
S388-01-t10_01.jpg,0.83,0.49886602
S487-02-t10_01.jpg,0.21,0.53960794
S386-05-t10_01.jpg,0.61,0.4943534
S402-01-t10_01.jpg,0.74,0.57083184
S414-08-t10_01.jpg,0.13,0.5161658
S383-01-t10_01.jpg,0.83,0.48479703
S420-04-t10_01.jpg,0.82,0.49649683
S392-05-t10_01.jpg,0.23,0.4063252
S434-02-t10_01.jpg,0.63,0.4788345
S316-06-t10_01.jpg,0.74,0.5565645
S468-01-t10_01.jpg,0.19,0.48493627
S399-04-t10_01.jpg,0.61,0.5106294
S073-01-t10_01.jpg,0.37,0.40998796
S029-02-t10_01.jpg,0.76,0.5129094
S166-01-t10_01.jpg,0.31,0.48419204
S243-04-t10_01.jpg,0.88,0.45534304
S447-02-t10_01.jpg,0.71,0.4937283
S225-01-t10_01.jpg,0.84,0.45679137
S353-04-t10_01.jpg,0.71,0.5583703
S457-03-t10_01.jpg,0.87,0.5538851
S415-04-t10_01.jpg,0.78,0.5503909
S382-07-t10_01.jpg,0.7,0.49477538
S288-01-t10_01.jpg,0.81,0.5241633
S388-05-t10_01.jpg,0.87,0.5599589
S324-02-t10_01.jpg,0.93,0.49883744
S486-04-t10_01.jpg,0.83,0.51135474
S417-01-t10_01.jpg,0.69,0.49631423
S518-01-t10_01.jpg,0.15,0.5292994
S403-03-t10_01.jpg,0.77,0.53128123
S382-10-t10_01.jpg,0.86,0.50004375
S433-02-t10_01.jpg,0.77,0.51979744
S401-03-t10_01.jpg,0.88,0.4109428
S461-10-t10_01.jpg,0.57,0.4311017
S243-08-t10_01.jpg,0.82,0.52089995
S453-15-t10_01.jpg,0.36,0.5083061
S430-05-t10_01.jpg,0.43,0.517998
S452-02-t10_01.jpg,0.83,0.55010015
S508-02-t10_01.jpg,0.96,0.52936196
S008-05-t10_01.jpg,0.41,0.48985785
S506-03-t10_02.jpg,0.1,0.46941257
S382-02-t10_01.jpg,0.76,0.5485252
S385-02-t10_01.jpg,0.52,0.56514907
S469-03-t10_01.jpg,0.47,0.5506376
S388-15-t10_01.jpg,0.46,0.5169607
S503-02-t10_01.jpg,0.75,0.5472625
S346-02-t10_01.jpg,0.89,0.5233331
S310-01-t10_01.jpg,0.72,0.44656473
S404-08-t10_01.jpg,0.87,0.47848523
S477-02-t10_01.jpg,0.88,0.56968737
S420-01-t10_01.jpg,0.38,0.5120898
S491-02-t10_01.jpg,0.79,0.4982657
S033-02-t10_01.jpg,0.72,0.4643338
S240-01-t10_01.jpg,0.9,0.45353535
S454-01-t10_01.jpg,0.84,0.39291978
S076-01-t10_01.jpg,0.42,0.4864975
S475-01-t10_02.jpg,0.18,0.55293536
S376-01-t10_01.jpg,0.3,0.54194236
S435-02-t10_01.jpg,0.82,0.44982353
S008-02-t10_01.jpg,0.83,0.46291664
S388-09-t10_01.jpg,0.85,0.5635152
S249-01-t10_01.jpg,0.92,0.57153827
S388-02-t10_01.jpg,0.83,0.4784514
S261-01-t10_01.jpg,0.68,0.4496554
S093-01-t10_01.jpg,0.79,0.5219827
S227-01-t10_01.jpg,0.27,0.49715668
S404-10-t10_01.jpg,0.89,0.47308537
S440-04-t10_01.jpg,0.88,0.5740526
S280-03-t10_01.jpg,0.87,0.5440106
S408-01-t10_01.jpg,0.18,0.4654733
S422-01-t10_01.jpg,0.41,0.48911488
S430-02-t10_01.jpg,0.76,0.5592797
S044-05-t10_01.jpg,0.77,0.53039235
S415-01-t10_01.jpg,0.78,0.41614026
S453-12-t10_01.jpg,0.37,0.52097493
S474-01-t10_01.jpg,0.24,0.47833768
S499-04-t10_01.jpg,0.19,0.52689606
S420-06-t10_01.jpg,0.95,0.5172377
S413-08-t10_01.jpg,0.68,0.52028114
S428-04-t10_01.jpg,0.85,0.46197945
S030-04-t10_01.jpg,0.79,0.4266955
S202-02-t10_01.jpg,0.7,0.5467797
S253-02-t10_01.jpg,0.99,0.5308084
S452-03-t10_01.jpg,0.18,0.558023
S398-01-t10_01.jpg,0.72,0.46996987
S353-06-t10_01.jpg,0.75,0.4510853
S508-01-t10_01.jpg,0.96,0.5325345
S341-01-t10_01.jpg,0.78,0.50124425
S414-06-t10_01.jpg,0.19,0.5461986
